$ git status --porcelain=v1 --branch
## sprint/S14-jarvis-mode...origin/sprint/S14-jarvis-mode
 M docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/98_json_validate_all.txt
 M docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/99_json_normalization_metadata.json
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/38_pr_view_post_push_before.json
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/39_checks_watch_post_push.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/40_threads_post_push_before.json
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/41_branch_sync_post_push_before.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/42_wait_190s_post_push.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/43_fetch_post_push_after_wait.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/44_pr_view_post_push_after.json
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/45_checks_post_push_after.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/46_threads_post_push_after.json
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/47_branch_scope_post_push_after.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/48_remote_head_after_post_push_wait.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/49_remote_commit_details_after_post_push_wait.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/50_ff_absorb_remote_bot_after_post_push_wait.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/51_status_after_ff_absorb2.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/52_pr_view_final_stability_before.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/53_checks_final_stability_before.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/54_threads_final_stability_before.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/55_branch_sync_final_stability_before.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/56_wait_190s_final_post_ff.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/57_fetch_final_stability_after_wait.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/58_pr_view_final_stability_after.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/59_checks_final_stability_after.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/60_threads_final_stability_after.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/61_branch_scope_final_stability_after.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/62_stability_eval_final_post_ff.txt
?? docs/sprints/S14/evidence/closeout_resume/20260305_020943/pr/63_status_before_commit_final_receipts.txt
$ git rev-list --left-right --count HEAD...origin/sprint/S14-jarvis-mode
0	0
EXIT_CODE=0
